-- Merging decision tree log ---
manifest
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r241213] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-jsc-r241213.aar\5a87db552eebcbf7a808693e14237586\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\react-native-33.0.0.aar\0b4507a74ab940688a58ffa6657bc35d\AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] C:\Users\KSHARMA\Dype\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-ads-admob] C:\Users\KSHARMA\Dype\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-ads-facebook] C:\Users\KSHARMA\Dype\node_modules\expo-ads-facebook\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-amplitude] C:\Users\KSHARMA\Dype\node_modules\expo-analytics-amplitude\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-segment] C:\Users\KSHARMA\Dype\node_modules\expo-analytics-segment\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] C:\Users\KSHARMA\Dype\node_modules\expo-app-auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:expo-task-manager] C:\Users\KSHARMA\Dype\node_modules\expo-task-manager\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-28:12
MERGED from [:expo-app-loader-provider] C:\Users\KSHARMA\Dype\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] C:\Users\KSHARMA\Dype\node_modules\expo-av\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-background-fetch] C:\Users\KSHARMA\Dype\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:expo-barcode-scanner] C:\Users\KSHARMA\Dype\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-brightness] C:\Users\KSHARMA\Dype\node_modules\expo-brightness\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-calendar] C:\Users\KSHARMA\Dype\node_modules\expo-calendar\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] C:\Users\KSHARMA\Dype\node_modules\expo-camera\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] C:\Users\KSHARMA\Dype\node_modules\expo-constants\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] C:\Users\KSHARMA\Dype\node_modules\expo-contacts\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-crypto] C:\Users\KSHARMA\Dype\node_modules\expo-crypto\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-document-picker] C:\Users\KSHARMA\Dype\node_modules\expo-document-picker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] C:\Users\KSHARMA\Dype\node_modules\expo-facebook\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] C:\Users\KSHARMA\Dype\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] C:\Users\KSHARMA\Dype\node_modules\expo-font\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl] C:\Users\KSHARMA\Dype\node_modules\expo-gl\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-google-sign-in] C:\Users\KSHARMA\Dype\node_modules\expo-google-sign-in\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-haptics] C:\Users\KSHARMA\Dype\node_modules\expo-haptics\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-image-manipulator] C:\Users\KSHARMA\Dype\node_modules\expo-image-manipulator\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] C:\Users\KSHARMA\Dype\node_modules\expo-image-picker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-25:12
MERGED from [:expo-intent-launcher] C:\Users\KSHARMA\Dype\node_modules\expo-intent-launcher\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] C:\Users\KSHARMA\Dype\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] C:\Users\KSHARMA\Dype\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-local-authentication] C:\Users\KSHARMA\Dype\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-localization] C:\Users\KSHARMA\Dype\node_modules\expo-localization\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] C:\Users\KSHARMA\Dype\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-mail-composer] C:\Users\KSHARMA\Dype\node_modules\expo-mail-composer\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-media-library] C:\Users\KSHARMA\Dype\node_modules\expo-media-library\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-permissions] C:\Users\KSHARMA\Dype\node_modules\expo-permissions\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-print] C:\Users\KSHARMA\Dype\node_modules\expo-print\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] C:\Users\KSHARMA\Dype\node_modules\expo-random\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] C:\Users\KSHARMA\Dype\node_modules\expo-secure-store\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sensors] C:\Users\KSHARMA\Dype\node_modules\expo-sensors\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sharing] C:\Users\KSHARMA\Dype\node_modules\expo-sharing\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-23:12
MERGED from [:expo-sms] C:\Users\KSHARMA\Dype\node_modules\expo-sms\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-speech] C:\Users\KSHARMA\Dype\node_modules\expo-speech\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] C:\Users\KSHARMA\Dype\node_modules\expo-sqlite\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] C:\Users\KSHARMA\Dype\node_modules\expo-web-browser\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
