# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class abi32_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:180
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:236
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:428
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:645
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\KSHARMA\Dype\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:638
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
